nanopik2-s905/Jammy_edge_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Nanopik2-s905_jammy_edge_5.19.11.img.xz|1664084303|376M|
nanopik2-s905/Jammy_edge_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Nanopik2-s905_jammy_edge_5.19.11_xfce_desktop.img.xz|1664089489|1280M|
nanopik2-s905/Sid_current_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Nanopik2-s905_sid_current_5.10.145.img.xz|1664085516|432M|
nanopik2-s905/Sid_current_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Nanopik2-s905_sid_current_5.10.145_xfce_desktop.img.xz|1664089169|1118M|
nanopik2-s905/Sid_edge_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Nanopik2-s905_sid_edge_5.19.11.img.xz|1664085468|453M|
nanopik2-s905/Sid_edge_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Nanopik2-s905_sid_edge_5.19.11_xfce_desktop.img.xz|1664089235|1128M|
nanopineo2black/Jammy_current_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Nanopineo2black_jammy_current_5.15.69.img.xz|1664084280|321M|
nanopineo2black/Jammy_edge_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Nanopineo2black_jammy_edge_5.19.10.img.xz|1664084241|321M|
nanopineo2black/Sid_current_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Nanopineo2black_sid_current_5.15.69.img.xz|1664084336|384M|
nanopineo2black/Sid_edge_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Nanopineo2black_sid_edge_5.19.10.img.xz|1664085438|388M|
nanopineo3/Jammy_current_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Nanopineo3_jammy_current_5.15.70.img.xz|1664085330|330M|
nanopineo3/Jammy_edge_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Nanopineo3_jammy_edge_5.19.11.img.xz|1664085358|324M|
nanopineo3/Sid_current_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Nanopineo3_sid_current_5.15.70.img.xz|1664087244|419M|
nanopineo3/Sid_edge_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Nanopineo3_sid_edge_5.19.11.img.xz|1664087279|414M|
nanopineo4/Jammy_current_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Nanopineo4_jammy_current_5.15.70.img.xz|1664087251|365M|
nanopineo4/Jammy_current_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Nanopineo4_jammy_current_5.15.70_xfce_desktop.img.xz|1664090517|1266M|
nanopineo4/Jammy_edge_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Nanopineo4_jammy_edge_5.19.11.img.xz|1664087149|367M|
nanopineo4/Jammy_edge_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Nanopineo4_jammy_edge_5.19.11_xfce_desktop.img.xz|1664090615|1273M|
nanopineo4/Sid_current_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Nanopineo4_sid_current_5.15.70.img.xz|1664087235|436M|
nanopineo4/Sid_current_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Nanopineo4_sid_current_5.15.70_xfce_desktop.img.xz|1664089371|1115M|
nanopineo4/Sid_edge_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Nanopineo4_sid_edge_5.19.11.img.xz|1664087190|436M|
nanopineo4/Sid_edge_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Nanopineo4_sid_edge_5.19.11_xfce_desktop.img.xz|1664089436|1135M|
nanopineocore2/Jammy_current_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Nanopineocore2_jammy_current_5.15.69.img.xz|1664087223|320M|
nanopineocore2/Jammy_edge_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Nanopineocore2_jammy_edge_5.19.10.img.xz|1664087287|321M|
nanopineocore2/Sid_current_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Nanopineocore2_sid_current_5.15.69.img.xz|1664086989|394M|
nanopineocore2/Sid_edge_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Nanopineocore2_sid_edge_5.19.10.img.xz|1664080773|389M|
olinux-som-a13/Jammy_current_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Olinux-som-a13_jammy_current_5.15.69.img.xz|1664079848|296M|
olinux-som-a13/Jammy_edge_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Olinux-som-a13_jammy_edge_5.19.10.img.xz|1664080103|297M|
olinux-som-a13/Sid_current_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Olinux-som-a13_sid_current_5.15.69.img.xz|1664080032|355M|
olinux-som-a13/Sid_edge_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Olinux-som-a13_sid_edge_5.19.10.img.xz|1664080329|358M|
onecloud/Jammy_current_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Onecloud_jammy_current_5.15.70.img.xz|1664079676|267M|
onecloud/Jammy_current_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Onecloud_jammy_current_5.15.70_xfce_desktop.img.xz|1664091105|1103M|
onecloud/Jammy_edge_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Onecloud_jammy_edge_5.18.19.img.xz|1664079554|267M|
onecloud/Jammy_edge_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Onecloud_jammy_edge_5.18.19_xfce_desktop.img.xz|1664090705|1085M|
onecloud/Sid_current_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Onecloud_sid_current_5.15.70.img.xz|1664080160|333M|
onecloud/Sid_current_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Onecloud_sid_current_5.15.70_xfce_desktop.img.xz|1664090490|968M|
onecloud/Sid_edge_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Onecloud_sid_edge_5.18.19.img.xz|1664079704|331M|
onecloud/Sid_edge_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Onecloud_sid_edge_5.18.19_xfce_desktop.img.xz|1664090610|968M|
orangepi-rk3399/Jammy_current_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Orangepi-rk3399_jammy_current_5.15.70.img.xz|1664080105|365M|
orangepi-rk3399/Jammy_current_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Orangepi-rk3399_jammy_current_5.15.70_xfce_desktop.img.xz|1664091832|1261M|
orangepi-rk3399/Jammy_edge_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Orangepi-rk3399_jammy_edge_5.19.11.img.xz|1664080313|367M|
orangepi-rk3399/Jammy_edge_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Orangepi-rk3399_jammy_edge_5.19.11_xfce_desktop.img.xz|1664091190|1268M|
orangepi-rk3399/Sid_current_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Orangepi-rk3399_sid_current_5.15.70.img.xz|1664080466|439M|
orangepi-rk3399/Sid_current_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Orangepi-rk3399_sid_current_5.15.70_xfce_desktop.img.xz|1664091256|1114M|
orangepi-rk3399/Sid_edge_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Orangepi-rk3399_sid_edge_5.19.11.img.xz|1664081723|443M|
orangepi-rk3399/Sid_edge_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Orangepi-rk3399_sid_edge_5.19.11_xfce_desktop.img.xz|1664091337|1111M|
orangepi2/Jammy_current_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Orangepi2_jammy_current_5.15.69.img.xz|1664081326|312M|
orangepi2/Jammy_current_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Orangepi2_jammy_current_5.15.69_xfce_desktop.img.xz|1664091776|1132M|
orangepi2/Jammy_edge_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Orangepi2_jammy_edge_5.19.10.img.xz|1664081570|309M|
orangepi2/Jammy_edge_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Orangepi2_jammy_edge_5.19.10_xfce_desktop.img.xz|1664092134|1131M|
orangepi2/Sid_current_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Orangepi2_sid_current_5.15.69.img.xz|1664081485|375M|
orangepi2/Sid_current_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Orangepi2_sid_current_5.15.69_xfce_desktop.img.xz|1664091303|1009M|
orangepi2/Sid_edge_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Orangepi2_sid_edge_5.19.10.img.xz|1664081922|376M|
orangepi2/Sid_edge_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Orangepi2_sid_edge_5.19.10_xfce_desktop.img.xz|1664080963|1015M|
orangepiplus/Jammy_current_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Orangepiplus_jammy_current_5.15.69.img.xz|1664082104|311M|
orangepiplus/Jammy_current_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Orangepiplus_jammy_current_5.15.69_xfce_desktop.img.xz|1664092442|1135M|
orangepiplus/Jammy_edge_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Orangepiplus_jammy_edge_5.19.10.img.xz|1664082036|313M|
orangepiplus/Jammy_edge_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Orangepiplus_jammy_edge_5.19.10_xfce_desktop.img.xz|1664082248|1139M|
orangepiplus/Sid_current_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Orangepiplus_sid_current_5.15.69.img.xz|1664082293|375M|
orangepiplus/Sid_current_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Orangepiplus_sid_current_5.15.69_xfce_desktop.img.xz|1664080976|1008M|
orangepiplus/Sid_edge_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Orangepiplus_sid_edge_5.19.10.img.xz|1664082794|376M|
orangepiplus/Sid_edge_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Orangepiplus_sid_edge_5.19.10_xfce_desktop.img.xz|1664081297|1019M|
orangepiwin/Jammy_current_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Orangepiwin_jammy_current_5.15.69.img.xz|1664082738|340M|
orangepiwin/Jammy_current_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Orangepiwin_jammy_current_5.15.69_xfce_desktop.img.xz|1664091737|1246M|
orangepiwin/Jammy_edge_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Orangepiwin_jammy_edge_5.19.10.img.xz|1664083602|340M|
orangepiwin/Jammy_edge_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Orangepiwin_jammy_edge_5.19.10_xfce_desktop.img.xz|1664082140|1231M|
orangepiwin/Sid_current_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Orangepiwin_sid_current_5.15.69.img.xz|1664084046|416M|
orangepiwin/Sid_current_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Orangepiwin_sid_current_5.15.69_xfce_desktop.img.xz|1664080930|1104M|
orangepiwin/Sid_edge_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Orangepiwin_sid_edge_5.19.10.img.xz|1664084380|409M|
orangepiwin/Sid_edge_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Orangepiwin_sid_edge_5.19.10_xfce_desktop.img.xz|1664082318|1089M|
orangepizeroplus2-h5/Jammy_current_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Orangepizeroplus2-h5_jammy_current_5.15.69.img.xz|1664084116|322M|
orangepizeroplus2-h5/Jammy_edge_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Orangepizeroplus2-h5_jammy_edge_5.19.10.img.xz|1664084014|323M|
orangepizeroplus2-h5/Sid_current_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Orangepizeroplus2-h5_sid_current_5.15.69.img.xz|1664084219|395M|
orangepizeroplus2-h5/Sid_edge_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Orangepizeroplus2-h5_sid_edge_5.19.10.img.xz|1664084168|388M|
pcduino3/Jammy_current_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Pcduino3_jammy_current_5.15.69.img.xz|1664084207|311M|
pcduino3/Jammy_current_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Pcduino3_jammy_current_5.15.69_xfce_desktop.img.xz|1664082982|1152M|
pcduino3/Jammy_edge_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Pcduino3_jammy_edge_5.19.10.img.xz|1664086977|312M|
pcduino3/Jammy_edge_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Pcduino3_jammy_edge_5.19.10_xfce_desktop.img.xz|1664083323|1139M|
pcduino3/Sid_current_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Pcduino3_sid_current_5.15.69.img.xz|1664087243|374M|
pcduino3/Sid_current_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Pcduino3_sid_current_5.15.69_xfce_desktop.img.xz|1664081923|1014M|
pcduino3/Sid_edge_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Pcduino3_sid_edge_5.19.10.img.xz|1664087217|370M|
pcduino3/Sid_edge_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Pcduino3_sid_edge_5.19.10_xfce_desktop.img.xz|1664082008|1014M|
pinebook-a64/Jammy_current_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Pinebook-a64_jammy_current_5.15.69.img.xz|1664087041|330M|
pinebook-a64/Jammy_current_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Pinebook-a64_jammy_current_5.15.69_xfce_desktop.img.xz|1664083361|1243M|
pinebook-a64/Jammy_edge_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Pinebook-a64_jammy_edge_5.19.10.img.xz|1664089214|340M|
pinebook-a64/Jammy_edge_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Pinebook-a64_jammy_edge_5.19.10_xfce_desktop.img.xz|1664092532|1237M|
pinebook-a64/Sid_current_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Pinebook-a64_sid_current_5.15.69.img.xz|1664089336|415M|
pinebook-a64/Sid_current_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Pinebook-a64_sid_current_5.15.69_xfce_desktop.img.xz|1664092380|1099M|
pinebook-a64/Sid_edge_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Pinebook-a64_sid_edge_5.19.10.img.xz|1664089357|414M|
pinebook-a64/Sid_edge_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Pinebook-a64_sid_edge_5.19.10_xfce_desktop.img.xz|1664092391|1098M|
pinecube/Jammy_current_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Pinecube_jammy_current_5.15.69.img.xz|1664089070|295M|
pinecube/Jammy_edge_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Pinecube_jammy_edge_5.19.10.img.xz|1664089231|296M|
pinecube/Sid_current_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Pinecube_sid_current_5.15.69.img.xz|1664089029|357M|
pinecube/Sid_edge_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Pinecube_sid_edge_5.19.10.img.xz|1664089324|355M|
pineh64/Jammy_current_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Pineh64_jammy_current_5.15.69.img.xz|1664089312|339M|
pineh64/Jammy_current_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Pineh64_jammy_current_5.15.69_xfce_desktop.img.xz|1664093089|1216M|
pineh64/Jammy_edge_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Pineh64_jammy_edge_5.19.10.img.xz|1664089303|340M|
pineh64/Jammy_edge_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Pineh64_jammy_edge_5.19.10_xfce_desktop.img.xz|1664092966|1233M|
pineh64/Sid_current_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Pineh64_sid_current_5.15.69.img.xz|1664089373|397M|
pineh64/Sid_current_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Pineh64_sid_current_5.15.69_xfce_desktop.img.xz|1664092252|1094M|
pineh64/Sid_edge_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Pineh64_sid_edge_5.19.10.img.xz|1664089452|397M|
pineh64/Sid_edge_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Pineh64_sid_edge_5.19.10_xfce_desktop.img.xz|1664092243|1098M|
quartz64a/Jammy_current_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Quartz64a_jammy_current_5.18.19.img.xz|1664089423|371M|
quartz64a/Jammy_current_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Quartz64a_jammy_current_5.18.19_xfce_desktop.img.xz|1664094729|1290M|
quartz64a/Jammy_edge_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Quartz64a_jammy_edge_5.19.11.img.xz|1664090659|384M|
quartz64a/Jammy_edge_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Quartz64a_jammy_edge_5.19.11_xfce_desktop.img.xz|1664094648|1280M|
quartz64a/Sid_current_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Quartz64a_sid_current_5.18.19.img.xz|1664090743|463M|
quartz64a/Sid_current_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Quartz64a_sid_current_5.18.19_xfce_desktop.img.xz|1664094555|1147M|
quartz64a/Sid_edge_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Quartz64a_sid_edge_5.19.11.img.xz|1664090571|460M|
quartz64a/Sid_edge_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Quartz64a_sid_edge_5.19.11_xfce_desktop.img.xz|1664094616|1145M|
radxa-zero2/Jammy_current_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Radxa-zero2_jammy_current_5.10.145.img.xz|1664090468|362M|
radxa-zero2/Jammy_current_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Radxa-zero2_jammy_current_5.10.145_xfce_desktop.img.xz|1664094786|1241M|
radxa-zero2/Jammy_edge_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Radxa-zero2_jammy_edge_5.19.11.img.xz|1664090398|377M|
radxa-zero2/Jammy_edge_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Radxa-zero2_jammy_edge_5.19.11_xfce_desktop.img.xz|1664095266|1274M|
radxa-zero2/Sid_current_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Radxa-zero2_sid_current_5.10.145.img.xz|1664090473|431M|
radxa-zero2/Sid_current_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Radxa-zero2_sid_current_5.10.145_xfce_desktop.img.xz|1664094468|1109M|
radxa-zero2/Sid_edge_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Radxa-zero2_sid_edge_5.19.11.img.xz|1664090554|453M|
radxa-zero2/Sid_edge_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Radxa-zero2_sid_edge_5.19.11_xfce_desktop.img.xz|1664094223|1136M|
recore/Jammy_current_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Recore_jammy_current_5.15.69.img.xz|1664090565|338M|
recore/Jammy_current_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Recore_jammy_current_5.15.69_xfce_desktop.img.xz|1664100906|1248M|
recore/Jammy_edge_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Recore_jammy_edge_5.19.10.img.xz|1664090534|340M|
recore/Jammy_edge_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Recore_jammy_edge_5.19.10_xfce_desktop.img.xz|1664088058|1244M|
recore/Sid_current_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Recore_sid_current_5.15.69.img.xz|1664090560|407M|
recore/Sid_current_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Recore_sid_current_5.15.69_xfce_desktop.img.xz|1664087493|1107M|
recore/Sid_edge_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Recore_sid_edge_5.19.10.img.xz|1664090546|397M|
recore/Sid_edge_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Recore_sid_edge_5.19.10_xfce_desktop.img.xz|1664087217|1105M|
rk322x-box/Jammy_edge_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Rk322x-box_jammy_edge_5.19.11.img.xz|1664087643|291M|
rk322x-box/Jammy_edge_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Rk322x-box_jammy_edge_5.19.11_xfce_desktop.img.xz|1664089319|1109M|
rk322x-box/Sid_edge_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Rk322x-box_sid_edge_5.19.11.img.xz|1664089264|353M|
rk322x-box/Sid_edge_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Rk322x-box_sid_edge_5.19.11_xfce_desktop.img.xz|1664090608|988M|
rk3318-box/Jammy_current_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Rk3318-box_jammy_current_5.15.70.img.xz|1664090320|365M|
rk3318-box/Jammy_current_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Rk3318-box_jammy_current_5.15.70_xfce_desktop.img.xz|1664092263|1267M|
rk3318-box/Jammy_edge_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Rk3318-box_jammy_edge_5.19.11.img.xz|1664090336|367M|
rk3318-box/Jammy_edge_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Rk3318-box_jammy_edge_5.19.11_xfce_desktop.img.xz|1664091912|1267M|
rk3318-box/Sid_current_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Rk3318-box_sid_current_5.15.70.img.xz|1664090764|441M|
rk3318-box/Sid_current_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Rk3318-box_sid_current_5.15.70_xfce_desktop.img.xz|1664090840|1117M|
rk3318-box/Sid_edge_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Rk3318-box_sid_edge_5.19.11.img.xz|1664090797|443M|
rk3318-box/Sid_edge_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Rk3318-box_sid_edge_5.19.11_xfce_desktop.img.xz|1664091522|1132M|
roc-rk3399-pc/Jammy_current_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Roc-rk3399-pc_jammy_current_5.15.70.img.xz|1664090694|367M|
roc-rk3399-pc/Jammy_current_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Roc-rk3399-pc_jammy_current_5.15.70_xfce_desktop.img.xz|1664092849|1269M|
roc-rk3399-pc/Jammy_edge_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Roc-rk3399-pc_jammy_edge_5.19.11.img.xz|1664090798|367M|
roc-rk3399-pc/Jammy_edge_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Roc-rk3399-pc_jammy_edge_5.19.11_xfce_desktop.img.xz|1664092952|1272M|
roc-rk3399-pc/Sid_current_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Roc-rk3399-pc_sid_current_5.15.70.img.xz|1664091021|441M|
roc-rk3399-pc/Sid_current_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Roc-rk3399-pc_sid_current_5.15.70_xfce_desktop.img.xz|1664092210|1123M|
roc-rk3399-pc/Sid_edge_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Roc-rk3399-pc_sid_edge_5.19.11.img.xz|1664091156|443M|
roc-rk3399-pc/Sid_edge_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Roc-rk3399-pc_sid_edge_5.19.11_xfce_desktop.img.xz|1664092917|1118M|
rock-5b/Jammy_legacy_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Rock-5b_jammy_legacy_5.10.72.img.xz|1664091150|320M|
rock-5b/Jammy_legacy_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Rock-5b_jammy_legacy_5.10.72_xfce_desktop.img.xz|1664094160|1227M|
rock-5b/Sid_legacy_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Rock-5b_sid_legacy_5.10.72.img.xz|1664091943|395M|
rock-5b/Sid_legacy_xfce_nightly|https://github.com/armbian/community/releases/download/202239/Armbian_22.11.0-trunk_Rock-5b_sid_legacy_5.10.72_xfce_desktop.img.xz|1664093841|1078M|
